id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crm_vip_rank,access_crm_vip_rank,model_crm_vip_rank,,1,0,0,0
access_crm_vip_rank_rule,access_crm_vip_rank_rule,model_crm_vip_rank_rule,,1,0,0,0
access_crm_vip_rank_rule_line,access_crm_vip_rank_rule_line,model_crm_vip_rank_rule_line,,1,0,0,0
access_crm_vip_product_except,access_crm_vip_product_except,model_crm_vip_product_except,,1,0,0,0
access_crm_vip_customer,access_crm_vip_customer,model_crm_vip_customer,,1,0,0,0
access_crm_vip_customer_history,access_crm_vip_customer_history,model_crm_vip_customer_history,,1,0,0,0
access_crm_vip_customer_revenue,access_crm_vip_customer_revenue,model_crm_vip_customer_revenue,,1,0,0,0
access_crm_vip_customer_confirm,access_crm_vip_customer_confirm,model_crm_vip_customer_confirm,,1,0,1,0

access_crm_vip_customer_group_pos_user,access_crm_vip_customer_group_pos_user,model_crm_vip_customer,point_of_sale.group_pos_user,1,1,1,0
access_crm_vip_customer_history_group_pos_user,access_crm_vip_customer_history_group_pos_user,model_crm_vip_customer_history,point_of_sale.group_pos_user,1,1,1,0
access_crm_vip_customer_revenue_group_pos_user,access_crm_vip_customer_revenue_group_pos_user,model_crm_vip_customer_revenue,point_of_sale.group_pos_user,1,1,1,0

access_crm_vip_customer_confirm_,access_crm_vip_customer_confirm_group_pos_manager,model_crm_vip_customer_confirm,point_of_sale.group_pos_manager,1,1,1,0
